# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_cache_miss_load_millisecond_bucket{le="3600000.0",cache_name="memory_cache_compact_segment_info"} 178724
databend_cache_miss_load_millisecond_bucket{le="7200000.0",cache_name="memory_cache_compact_segment_info"} 178724
databend_cache_miss_load_millisecond_bucket{le="28800000.0",cache_name="memory_cache_compact_segment_info"} 178724
databend_cache_miss_load_millisecond_bucket{le="+Inf",cache_name="memory_cache_compact_segment_info"} 178724
databend_cache_miss_load_millisecond_sum{cache_name="cache_bloom_index_file_meta_data"} 7096472.0
databend_cache_miss_load_millisecond_count{cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="50.0",cache_name="cache_bloom_index_file_meta_data"} 205042
databend_cache_miss_load_millisecond_bucket{le="100.0",cache_name="cache_bloom_index_file_meta_data"} 221709
databend_cache_miss_load_millisecond_bucket{le="250.0",cache_name="cache_bloom_index_file_meta_data"} 227633
databend_cache_miss_load_millisecond_bucket{le="500.0",cache_name="cache_bloom_index_file_meta_data"} 229409
databend_cache_miss_load_millisecond_bucket{le="1000.0",cache_name="cache_bloom_index_file_meta_data"} 229733
databend_cache_miss_load_millisecond_bucket{le="2500.0",cache_name="cache_bloom_index_file_meta_data"} 229784
databend_cache_miss_load_millisecond_bucket{le="5000.0",cache_name="cache_bloom_index_file_meta_data"} 229796
databend_cache_miss_load_millisecond_bucket{le="10000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="30000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="60000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="300000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="600000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="1800000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="3600000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="7200000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="28800000.0",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_bucket{le="+Inf",cache_name="cache_bloom_index_file_meta_data"} 229798
databend_cache_miss_load_millisecond_sum{cache_name="memory_cache_parquet_meta_data"} 34215.0
databend_cache_miss_load_millisecond_count{cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="50.0",cache_name="memory_cache_parquet_meta_data"} 1497
databend_cache_miss_load_millisecond_bucket{le="100.0",cache_name="memory_cache_parquet_meta_data"} 1565
databend_cache_miss_load_millisecond_bucket{le="250.0",cache_name="memory_cache_parquet_meta_data"} 1607
databend_cache_miss_load_millisecond_bucket{le="500.0",cache_name="memory_cache_parquet_meta_data"} 1616
databend_cache_miss_load_millisecond_bucket{le="1000.0",cache_name="memory_cache_parquet_meta_data"} 1616
databend_cache_miss_load_millisecond_bucket{le="2500.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="5000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="10000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="30000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="60000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="300000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="600000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="1800000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="3600000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="7200000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="28800000.0",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_bucket{le="+Inf",cache_name="memory_cache_parquet_meta_data"} 1617
databend_cache_miss_load_millisecond_sum{cache_name="cache_bloom_index_filter"} 3903315.0
databend_cache_miss_load_millisecond_count{cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="50.0",cache_name="cache_bloom_index_filter"} 69585
databend_cache_miss_load_millisecond_bucket{le="100.0",cache_name="cache_bloom_index_filter"} 96494
databend_cache_miss_load_millisecond_bucket{le="250.0",cache_name="cache_bloom_index_filter"} 98634
databend_cache_miss_load_millisecond_bucket{le="500.0",cache_name="cache_bloom_index_filter"} 99200
databend_cache_miss_load_millisecond_bucket{le="1000.0",cache_name="cache_bloom_index_filter"} 99316
databend_cache_miss_load_millisecond_bucket{le="2500.0",cache_name="cache_bloom_index_filter"} 99390
databend_cache_miss_load_millisecond_bucket{le="5000.0",cache_name="cache_bloom_index_filter"} 99409
databend_cache_miss_load_millisecond_bucket{le="10000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="30000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="60000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="300000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="600000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="1800000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="3600000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="7200000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="28800000.0",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_bucket{le="+Inf",cache_name="cache_bloom_index_filter"} 99410
databend_cache_miss_load_millisecond_sum{cache_name="memory_cache_table_statistics"} 560825.0
databend_cache_miss_load_millisecond_count{cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="50.0",cache_name="memory_cache_table_statistics"} 10265
databend_cache_miss_load_millisecond_bucket{le="100.0",cache_name="memory_cache_table_statistics"} 12894
databend_cache_miss_load_millisecond_bucket{le="250.0",cache_name="memory_cache_table_statistics"} 13207
databend_cache_miss_load_millisecond_bucket{le="500.0",cache_name="memory_cache_table_statistics"} 13315
databend_cache_miss_load_millisecond_bucket{le="1000.0",cache_name="memory_cache_table_statistics"} 13334
databend_cache_miss_load_millisecond_bucket{le="2500.0",cache_name="memory_cache_table_statistics"} 13337
databend_cache_miss_load_millisecond_bucket{le="5000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="10000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="30000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="60000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="300000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="600000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="1800000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="3600000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="7200000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="28800000.0",cache_name="memory_cache_table_statistics"} 13338
databend_cache_miss_load_millisecond_bucket{le="+Inf",cache_name="memory_cache_table_statistics"} 13338
# HELP databend_fuse_segments_range_pruning_before .
# TYPE databend_fuse_segments_range_pruning_before counter
# 范围剪枝前的段（Segment）数量
databend_fuse_segments_range_pruning_before_total 820728
# HELP databend_fuse_bytes_segment_range_pruning_before .
# TYPE databend_fuse_bytes_segment_range_pruning_before counter
# 范围剪枝前的段数据总大小（字节数）
databend_fuse_bytes_segment_range_pruning_before_total 70883534398334749
# HELP databend_fuse_segments_range_pruning_after .
# TYPE databend_fuse_segments_range_pruning_after counter
# 范围剪枝后的段数量
databend_fuse_segments_range_pruning_after_total 149364
# HELP databend_fuse_bytes_segment_range_pruning_after .
# TYPE databend_fuse_bytes_segment_range_pruning_after counter
# 范围剪枝后的段数据总大小（字节数）
databend_fuse_bytes_segment_range_pruning_after_total 1038301719588541
# HELP databend_fuse_blocks_range_pruning_before .
# TYPE databend_fuse_blocks_range_pruning_before counter
# 范围剪枝前的块（Block）数量
databend_fuse_blocks_range_pruning_before_total 10455697
# HELP databend_fuse_bytes_block_bloom_pruning_before .
# TYPE databend_fuse_bytes_block_bloom_pruning_before counter
# Bloom剪枝前的块数据总大小（字节数）
databend_fuse_bytes_block_bloom_pruning_before_total 1117420869859458
# HELP databend_fuse_blocks_range_pruning_after .
# TYPE databend_fuse_blocks_range_pruning_after counter
# 范围剪枝后的块数量
databend_fuse_blocks_range_pruning_after_total 6663285
# HELP databend_fuse_bytes_block_bloom_pruning_after .
# TYPE databend_fuse_bytes_block_bloom_pruning_after counter
# Bloom剪枝后的块数据总大小（字节数）
databend_fuse_bytes_block_bloom_pruning_after_total 803283459440434
# HELP databend_fuse_blocks_bloom_pruning_before .
# TYPE databend_fuse_blocks_bloom_pruning_before counter
# Bloom剪枝前的块数量
databend_fuse_blocks_bloom_pruning_before_total 902828
# HELP databend_fuse_blocks_bloom_pruning_after .
# TYPE databend_fuse_blocks_bloom_pruning_after counter
# Bloom剪枝后的块数量
databend_fuse_blocks_bloom_pruning_after_total 872218
# HELP databend_fuse_pruning_milliseconds .
# TYPE databend_fuse_pruning_milliseconds histogram
# 剪枝操作的耗时分布（毫秒），按直方图统计
databend_fuse_pruning_milliseconds_sum 2282378.0
databend_fuse_pruning_milliseconds_count 149336
databend_fuse_pruning_milliseconds_bucket{le="50.0"} 142753
databend_fuse_pruning_milliseconds_bucket{le="100.0"} 147438
databend_fuse_pruning_milliseconds_bucket{le="250.0"} 148718
databend_fuse_pruning_milliseconds_bucket{le="500.0"} 149007
databend_fuse_pruning_milliseconds_bucket{le="1000.0"} 149115
databend_fuse_pruning_milliseconds_bucket{le="2500.0"} 149192
databend_fuse_pruning_milliseconds_bucket{le="5000.0"} 149248
databend_fuse_pruning_milliseconds_bucket{le="10000.0"} 149315
databend_fuse_pruning_milliseconds_bucket{le="30000.0"} 149335
databend_fuse_pruning_milliseconds_bucket{le="60000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="300000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="600000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="1800000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="3600000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="7200000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="28800000.0"} 149336
databend_fuse_pruning_milliseconds_bucket{le="+Inf"} 149336
# HELP databend_fuse_remote_io_read_parts .
# TYPE databend_fuse_remote_io_read_parts counter
# 远程IO读取的分区（Part）数量
databend_fuse_remote_io_read_parts_total 6911384
# HELP databend_cache_miss_bytes .
# TYPE databend_cache_miss_bytes counter
# 缓存未命中时加载的数据总大小（字节数）
databend_cache_miss_bytes_total{cache_name="Unknown"} 27417433103698
# HELP databend_fuse_remote_io_seeks .
# TYPE databend_fuse_remote_io_seeks counter
# 远程IO的寻址操作次数
databend_fuse_remote_io_seeks_total 33232238
# HELP databend_fuse_remote_io_read_bytes .
# TYPE databend_fuse_remote_io_read_bytes counter
# 远程IO读取的数据总大小（字节数）
databend_fuse_remote_io_read_bytes_total 13708716551849
# HELP databend_fuse_remote_io_seeks_after_merged .
# TYPE databend_fuse_remote_io_seeks_after_merged counter
# 合并后的远程IO寻址操作次数
databend_fuse_remote_io_seeks_after_merged_total 15817642
# HELP databend_fuse_remote_io_read_bytes_after_merged .
# TYPE databend_fuse_remote_io_read_bytes_after_merged counter
# 合并后的远程IO读取的数据总大小（字节数）
databend_fuse_remote_io_read_bytes_after_merged_total 13754736099530
# HELP databend_fuse_remote_io_read_milliseconds .
# TYPE databend_fuse_remote_io_read_milliseconds histogram
# 远程IO读取操作的耗时分布（毫秒），按直方图统计
databend_fuse_remote_io_read_milliseconds_sum 960351859.0
databend_fuse_remote_io_read_milliseconds_count 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="50.0"} 3138880
databend_fuse_remote_io_read_milliseconds_bucket{le="100.0"} 5192149
databend_fuse_remote_io_read_milliseconds_bucket{le="250.0"} 6140085
databend_fuse_remote_io_read_milliseconds_bucket{le="500.0"} 6606813
databend_fuse_remote_io_read_milliseconds_bucket{le="1000.0"} 6784944
databend_fuse_remote_io_read_milliseconds_bucket{le="2500.0"} 6876521
databend_fuse_remote_io_read_milliseconds_bucket{le="5000.0"} 6900379
databend_fuse_remote_io_read_milliseconds_bucket{le="10000.0"} 6907589
databend_fuse_remote_io_read_milliseconds_bucket{le="30000.0"} 6909736
databend_fuse_remote_io_read_milliseconds_bucket{le="60000.0"} 6909794
databend_fuse_remote_io_read_milliseconds_bucket{le="300000.0"} 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="600000.0"} 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="1800000.0"} 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="3600000.0"} 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="7200000.0"} 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="28800000.0"} 6909801
databend_fuse_remote_io_read_milliseconds_bucket{le="+Inf"} 6909801
# HELP databend_fuse_remote_io_deserialize_milliseconds .
# TYPE databend_fuse_remote_io_deserialize_milliseconds histogram
# 远程IO数据反序列化的耗时分布（毫秒），按直方图统计
databend_fuse_remote_io_deserialize_milliseconds_sum 105902881.0
databend_fuse_remote_io_deserialize_milliseconds_count 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="50.0"} 6493515
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="100.0"} 6606834
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="250.0"} 6700077
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="500.0"} 6746267
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="1000.0"} 6752849
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="2500.0"} 6753222
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="5000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="10000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="30000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="60000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="300000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="600000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="1800000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="3600000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="7200000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="28800000.0"} 6753226
databend_fuse_remote_io_deserialize_milliseconds_bucket{le="+Inf"} 6753226
# HELP databend_query_http_requests_count .
# TYPE databend_query_http_requests_count counter
# HTTP请求的总次数，按请求方法和API分类
databend_query_http_requests_count_total{method="GET",api="/query/:id/final",status="200 OK"} 139973
databend_query_http_requests_count_total{method="POST",api="/session/login",status="200 OK"} 4
databend_query_http_requests_count_total{method="POST",api="/query",status="200 OK"} 177665
databend_query_http_requests_count_total{method="GET",api="/query/:id/page/:page_no",status="200 OK"} 34002
# HELP databend_query_http_response_duration_seconds .
# TYPE databend_query_http_response_duration_seconds histogram
# HTTP请求的响应耗时分布（秒），按直方图统计
databend_query_http_response_duration_seconds_sum{method="POST",api="/query"} 123483.76641983308
databend_query_http_response_duration_seconds_count{method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="0.05",method="POST",api="/query"} 73922
databend_query_http_response_duration_seconds_bucket{le="0.1",method="POST",api="/query"} 78713
databend_query_http_response_duration_seconds_bucket{le="0.25",method="POST",api="/query"} 87144
databend_query_http_response_duration_seconds_bucket{le="0.5",method="POST",api="/query"} 120003
databend_query_http_response_duration_seconds_bucket{le="1.0",method="POST",api="/query"} 152162
databend_query_http_response_duration_seconds_bucket{le="2.5",method="POST",api="/query"} 164081
databend_query_http_response_duration_seconds_bucket{le="5.0",method="POST",api="/query"} 173160
databend_query_http_response_duration_seconds_bucket{le="10.0",method="POST",api="/query"} 175982
databend_query_http_response_duration_seconds_bucket{le="30.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="60.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="300.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="600.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="1800.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="3600.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="7200.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="28800.0",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_bucket{le="+Inf",method="POST",api="/query"} 177665
databend_query_http_response_duration_seconds_sum{method="GET",api="/query/:id/page/:page_no"} 48546.43361269588
databend_query_http_response_duration_seconds_count{method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="0.05",method="GET",api="/query/:id/page/:page_no"} 488
databend_query_http_response_duration_seconds_bucket{le="0.1",method="GET",api="/query/:id/page/:page_no"} 6903
databend_query_http_response_duration_seconds_bucket{le="0.25",method="GET",api="/query/:id/page/:page_no"} 21175
databend_query_http_response_duration_seconds_bucket{le="0.5",method="GET",api="/query/:id/page/:page_no"} 27305
databend_query_http_response_duration_seconds_bucket{le="1.0",method="GET",api="/query/:id/page/:page_no"} 28961
databend_query_http_response_duration_seconds_bucket{le="2.5",method="GET",api="/query/:id/page/:page_no"} 29311
databend_query_http_response_duration_seconds_bucket{le="5.0",method="GET",api="/query/:id/page/:page_no"} 29783
databend_query_http_response_duration_seconds_bucket{le="10.0",method="GET",api="/query/:id/page/:page_no"} 30513
databend_query_http_response_duration_seconds_bucket{le="30.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="60.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="300.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="600.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="1800.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="3600.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="7200.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="28800.0",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_bucket{le="+Inf",method="GET",api="/query/:id/page/:page_no"} 34002
databend_query_http_response_duration_seconds_sum{method="POST",api="/session/login"} 0.017425218
databend_query_http_response_duration_seconds_count{method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="0.05",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="0.1",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="0.25",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="0.5",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="1.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="2.5",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="5.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="10.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="30.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="60.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="300.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="600.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="1800.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="3600.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="7200.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="28800.0",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_bucket{le="+Inf",method="POST",api="/session/login"} 4
databend_query_http_response_duration_seconds_sum{method="GET",api="/query/:id/final"} 75.06823170199997
databend_query_http_response_duration_seconds_count{method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="0.05",method="GET",api="/query/:id/final"} 139967
databend_query_http_response_duration_seconds_bucket{le="0.1",method="GET",api="/query/:id/final"} 139970
databend_query_http_response_duration_seconds_bucket{le="0.25",method="GET",api="/query/:id/final"} 139971
databend_query_http_response_duration_seconds_bucket{le="0.5",method="GET",api="/query/:id/final"} 139971
databend_query_http_response_duration_seconds_bucket{le="1.0",method="GET",api="/query/:id/final"} 139972
databend_query_http_response_duration_seconds_bucket{le="2.5",method="GET",api="/query/:id/final"} 139972
databend_query_http_response_duration_seconds_bucket{le="5.0",method="GET",api="/query/:id/final"} 139972
databend_query_http_response_duration_seconds_bucket{le="10.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="30.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="60.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="300.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="600.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="1800.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="3600.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="7200.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="28800.0",method="GET",api="/query/:id/final"} 139973
databend_query_http_response_duration_seconds_bucket{le="+Inf",method="GET",api="/query/:id/final"} 139973
# HELP databend_query_start .
# TYPE databend_query_start counter
# 记录通过HTTP接口发起的各类查询请求的启动次数 
databend_query_start_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01"} 53
databend_query_start_total{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 68865
databend_query_start_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 10122
databend_query_start_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74985
databend_query_start_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 23609
databend_query_start_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01"} 4
databend_query_start_total{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
# HELP databend_query_duration_ms .
# TYPE databend_query_duration_ms histogram
# 记录各类查询的耗时分布（毫秒），包含分位数统计
databend_query_duration_ms_sum{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 85574392.73100059
databend_query_duration_ms_count{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74989
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 0
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 1231
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 33697
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 63749
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 71299
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 73456
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74460
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74845
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74913
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74969
databend_query_duration_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74983
databend_query_duration_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74988
databend_query_duration_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74989
databend_query_duration_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74989
databend_query_duration_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74989
databend_query_duration_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74989
databend_query_duration_ms_sum{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 361.789
databend_query_duration_ms_count{handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="50.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
databend_query_duration_ms_bucket{le="100.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
databend_query_duration_ms_bucket{le="250.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 0
databend_query_duration_ms_bucket{le="500.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
databend_query_duration_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Explain",tenant="twubx",cluster="wh01"} 1
